Date,Product,Region,Quantity,Unit_Price,Revenue
12/04/2024,Monitor,QLD,8,1410,11280
14/12/2024,Keyboard,WA,3,1052,3156
27/09/2024,Smartphone,SA,1,969,969
16/04/2024,Smartphone,NSW,9,644,5796
12/03/2024,Laptop,NSW,1,1793,1793
7/07/2024,Tablet,NSW,3,562,1686
21/01/2024,Tablet,NSW,8,322,2576
12/04/2024,Keyboard,QLD,3,1411,4233
1/05/2024,Tablet,WA,4,941,3764
2/08/2024,Monitor,VIC,8,879,7032
26/11/2024,Tablet,QLD,1,619,619
28/03/2024,Keyboard,QLD,6,1849,11094
9/04/2024,Tablet,VIC,1,1475,1475
25/12/2024,Monitor,VIC,1,1842,1842
31/05/2024,Laptop,NSW,8,1772,14176
10/05/2024,Keyboard,QLD,4,1558,6232
29/05/2024,Laptop,SA,1,291,291
4/11/2024,Laptop,VIC,7,1753,12271
14/09/2024,Laptop,VIC,5,262,1310
9/12/2024,Smartphone,WA,5,1885,9425
20/10/2024,Smartphone,SA,1,711,711
10/07/2024,Laptop,SA,6,1362,8172
3/10/2024,Keyboard,VIC,9,1921,17289
9/06/2024,Monitor,NSW,9,1408,12672
9/11/2024,Monitor,WA,8,1428,11424
22/01/2024,Tablet,SA,5,971,4855
9/09/2024,Keyboard,VIC,1,1437,1437
23/08/2024,Smartphone,SA,9,455,4095
10/12/2024,Laptop,WA,1,334,334
18/02/2024,Tablet,WA,8,1796,14368
28/02/2024,Monitor,QLD,5,1074,5370
18/06/2024,Smartphone,VIC,3,1021,3063
6/07/2024,Smartphone,WA,7,287,2009
27/09/2024,Laptop,QLD,7,1187,8309
8/07/2024,Monitor,QLD,9,1430,12870
23/06/2024,Keyboard,SA,7,1352,9464
20/02/2024,Smartphone,SA,3,1022,3066
29/12/2024,Laptop,QLD,1,1226,1226
24/02/2024,Keyboard,SA,8,1173,9384
31/08/2024,Monitor,WA,3,1133,3399
15/11/2024,Smartphone,NSW,8,1977,15816
10/05/2024,Keyboard,WA,8,320,2560
2/11/2024,Keyboard,QLD,5,1608,8040
14/05/2024,Keyboard,QLD,1,1837,1837
21/01/2024,Smartphone,WA,7,1261,8827
24/11/2024,Smartphone,SA,5,1564,7820
15/06/2024,Tablet,SA,8,1207,9656
30/09/2024,Monitor,QLD,9,1124,10116
29/03/2024,Laptop,VIC,7,844,5908
11/11/2024,Keyboard,SA,7,913,6391
14/01/2024,Tablet,WA,1,1059,1059
29/08/2024,Laptop,SA,4,220,880
21/09/2024,Tablet,WA,2,441,882
11/12/2024,Smartphone,QLD,2,654,1308
22/02/2024,Keyboard,SA,2,1162,2324
5/12/2024,Laptop,WA,4,820,3280
1/04/2024,Laptop,QLD,1,502,502
20/09/2024,Laptop,VIC,4,1819,7276
4/02/2024,Laptop,WA,2,1818,3636
24/07/2024,Laptop,VIC,5,1002,5010
21/03/2024,Tablet,VIC,3,1163,3489
19/02/2024,Keyboard,NSW,8,268,2144
25/12/2024,Smartphone,SA,4,1352,5408
2/01/2024,Smartphone,WA,1,395,395
23/02/2024,Smartphone,VIC,1,339,339
15/04/2024,Smartphone,NSW,3,1667,5001
16/09/2024,Tablet,QLD,9,482,4338
5/11/2024,Monitor,WA,7,511,3577
9/07/2024,Keyboard,VIC,2,945,1890
5/08/2024,Laptop,SA,9,1758,15822
13/02/2024,Monitor,NSW,2,1888,3776
10/06/2024,Smartphone,VIC,3,476,1428
20/07/2024,Monitor,SA,2,260,520
26/09/2024,Keyboard,VIC,3,1542,4626
16/12/2024,Laptop,WA,6,251,1506
30/10/2024,Laptop,WA,9,352,3168
27/09/2024,Keyboard,WA,9,1972,17748
2/08/2024,Keyboard,NSW,7,1534,10738
8/09/2024,Smartphone,WA,3,743,2229
8/07/2024,Laptop,SA,4,766,3064
22/10/2024,Monitor,VIC,6,1612,9672
31/07/2024,Tablet,QLD,5,1771,8855
26/07/2024,Tablet,SA,2,821,1642
24/08/2024,Keyboard,SA,6,1400,8400
3/12/2024,Smartphone,WA,3,1585,4755
22/02/2024,Tablet,NSW,8,513,4104
6/10/2024,Laptop,VIC,2,1006,2012
4/08/2024,Keyboard,NSW,1,1047,1047
8/09/2024,Monitor,VIC,9,296,2664
6/07/2024,Keyboard,VIC,3,1080,3240
10/02/2024,Monitor,NSW,1,1436,1436
5/06/2024,Keyboard,SA,7,1028,7196
15/01/2024,Keyboard,VIC,5,336,1680
27/10/2024,Keyboard,NSW,5,1229,6145
5/03/2024,Monitor,VIC,1,1210,1210
10/12/2024,Monitor,QLD,9,308,2772
22/11/2024,Keyboard,SA,7,746,5222
9/01/2024,Tablet,WA,8,1262,10096
9/12/2024,Smartphone,VIC,9,861,7749
8/05/2024,Smartphone,QLD,6,624,3744
15/05/2024,Smartphone,WA,5,829,4145
3/03/2024,Monitor,WA,6,460,2760
18/05/2024,Monitor,VIC,2,1649,3298
21/03/2024,Tablet,NSW,4,286,1144
11/06/2024,Smartphone,VIC,3,664,1992
15/10/2024,Smartphone,QLD,7,275,1925
17/09/2024,Keyboard,WA,9,670,6030
